index,location,total_deaths,date,year,month,day
224,Africa,259101,2024-12-09,2024,12,9
225,Africa,259101,2024-12-10,2024,12,10
226,Africa,259101,2024-12-11,2024,12,11
227,Africa,259101,2024-12-12,2024,12,12
228,Africa,259101,2024-12-13,2024,12,13
229,Africa,259101,2024-12-14,2024,12,14
230,Africa,259101,2024-12-15,2024,12,15
231,Africa,259101,2024-12-16,2024,12,16
232,Africa,259101,2024-12-17,2024,12,17
233,Africa,259101,2024-12-18,2024,12,18
234,Africa,259101,2024-12-19,2024,12,19
235,Africa,259101,2024-12-20,2024,12,20
236,Africa,259101,2024-12-21,2024,12,21
237,Africa,259101,2024-12-22,2024,12,22
238,Africa,259101,2024-12-23,2024,12,23
239,Africa,259101,2024-12-24,2024,12,24
240,Africa,259101,2024-12-25,2024,12,25
241,Africa,259101,2024-12-26,2024,12,26
242,Africa,259101,2024-12-27,2024,12,27
243,Africa,259101,2024-12-28,2024,12,28
244,Africa,259101,2024-12-29,2024,12,29
245,Africa,259101,2024-12-30,2024,12,30
246,Africa,259101,2024-12-31,2024,12,31
247,Africa,259101,2025-01-01,2025,1,1
248,Africa,259101,2025-01-02,2025,1,2
249,Africa,259101,2025-01-03,2025,1,3
250,Africa,259101,2025-01-04,2025,1,4
251,Africa,259101,2025-01-05,2025,1,5
252,Africa,259101,2025-01-06,2025,1,6
253,Africa,259101,2025-01-07,2025,1,7
254,Africa,259101,2025-01-08,2025,1,8
255,Africa,259101,2025-01-09,2025,1,9
256,Africa,259101,2025-01-10,2025,1,10
257,Africa,259101,2025-01-11,2025,1,11
258,Africa,259101,2025-01-12,2025,1,12
259,Africa,259101,2025-01-13,2025,1,13
260,Africa,259101,2025-01-14,2025,1,14
261,Africa,259101,2025-01-15,2025,1,15
262,Africa,259101,2025-01-16,2025,1,16
263,Africa,259101,2025-01-17,2025,1,17
264,Africa,259101,2025-01-18,2025,1,18
265,Africa,259101,2025-01-19,2025,1,19
266,Africa,259101,2025-01-20,2025,1,20
267,Africa,259101,2025-01-21,2025,1,21
268,Africa,259101,2025-01-22,2025,1,22
269,Africa,259101,2025-01-23,2025,1,23
270,Africa,259101,2025-01-24,2025,1,24
271,Africa,259101,2025-01-25,2025,1,25
272,Africa,259101,2025-01-26,2025,1,26
273,Africa,259101,2025-01-27,2025,1,27
274,Africa,259101,2025-01-28,2025,1,28
275,Africa,259101,2025-01-29,2025,1,29
276,Africa,259101,2025-01-30,2025,1,30
277,Africa,259101,2025-01-31,2025,1,31
278,Africa,259101,2025-02-01,2025,2,1
279,Africa,259101,2025-02-02,2025,2,2
280,Africa,259101,2025-02-03,2025,2,3
281,Africa,259101,2025-02-04,2025,2,4
282,Africa,259101,2025-02-05,2025,2,5
283,Africa,259101,2025-02-06,2025,2,6
284,Africa,259101,2025-02-07,2025,2,7
285,Africa,259101,2025-02-08,2025,2,8
286,Africa,259101,2025-02-09,2025,2,9
287,Africa,259101,2025-02-10,2025,2,10
288,Africa,259101,2025-02-11,2025,2,11
289,Africa,259101,2025-02-12,2025,2,12
290,Africa,259101,2025-02-13,2025,2,13
291,Africa,259101,2025-02-14,2025,2,14
292,Africa,259101,2025-02-15,2025,2,15
293,Africa,259101,2025-02-16,2025,2,16
294,Africa,259101,2025-02-17,2025,2,17
295,Africa,259101,2025-02-18,2025,2,18
296,Africa,259101,2025-02-19,2025,2,19
297,Africa,259101,2025-02-20,2025,2,20
298,Africa,259101,2025-02-21,2025,2,21
299,Africa,259101,2025-02-22,2025,2,22
300,Africa,259101,2025-02-23,2025,2,23
301,Africa,259101,2025-02-24,2025,2,24
302,Africa,259101,2025-02-25,2025,2,25
303,Africa,259101,2025-02-26,2025,2,26
304,Africa,259101,2025-02-27,2025,2,27
305,Africa,259101,2025-02-28,2025,2,28
306,Africa,259101,2025-03-01,2025,3,1
307,Africa,259101,2025-03-02,2025,3,2
308,Africa,259101,2025-03-03,2025,3,3
309,Africa,259101,2025-03-04,2025,3,4
310,Africa,259101,2025-03-05,2025,3,5
311,Africa,259101,2025-03-06,2025,3,6
312,Africa,259101,2025-03-07,2025,3,7
313,Africa,259101,2025-03-08,2025,3,8
314,Africa,259101,2025-03-09,2025,3,9
315,Africa,259101,2025-03-10,2025,3,10
316,Africa,259101,2025-03-11,2025,3,11
317,Africa,259101,2025-03-12,2025,3,12
318,Africa,259101,2025-03-13,2025,3,13
319,Africa,259101,2025-03-14,2025,3,14
320,Africa,259101,2025-03-15,2025,3,15
321,Africa,259101,2025-03-16,2025,3,16
322,Africa,259101,2025-03-17,2025,3,17
323,Africa,259101,2025-03-18,2025,3,18
324,Africa,259101,2025-03-19,2025,3,19
325,Africa,259101,2025-03-20,2025,3,20
326,Africa,259101,2025-03-21,2025,3,21
327,Africa,259101,2025-03-22,2025,3,22
328,Africa,259101,2025-03-23,2025,3,23
329,Africa,259101,2025-03-24,2025,3,24
330,Africa,259101,2025-03-25,2025,3,25
331,Africa,259101,2025-03-26,2025,3,26
332,Africa,259101,2025-03-27,2025,3,27
333,Africa,259101,2025-03-28,2025,3,28
334,Africa,259101,2025-03-29,2025,3,29
335,Africa,259101,2025-03-30,2025,3,30
336,Africa,259101,2025-03-31,2025,3,31
337,Africa,259101,2025-04-01,2025,4,1
338,Africa,259101,2025-04-02,2025,4,2
339,Africa,259101,2025-04-03,2025,4,3
340,Africa,259101,2025-04-04,2025,4,4
341,Africa,259101,2025-04-05,2025,4,5
342,Africa,259101,2025-04-06,2025,4,6
343,Africa,259101,2025-04-07,2025,4,7
344,Africa,259101,2025-04-08,2025,4,8
345,Africa,259101,2025-04-09,2025,4,9
346,Africa,259101,2025-04-10,2025,4,10
347,Africa,259101,2025-04-11,2025,4,11
348,Africa,259101,2025-04-12,2025,4,12
349,Africa,259101,2025-04-13,2025,4,13
350,Africa,259101,2025-04-14,2025,4,14
351,Africa,259101,2025-04-15,2025,4,15
352,Africa,259101,2025-04-16,2025,4,16
353,Africa,259101,2025-04-17,2025,4,17
354,Africa,259101,2025-04-18,2025,4,18
355,Africa,259101,2025-04-19,2025,4,19
356,Africa,259101,2025-04-20,2025,4,20
357,Africa,259101,2025-04-21,2025,4,21
358,Africa,259101,2025-04-22,2025,4,22
359,Africa,259101,2025-04-23,2025,4,23
360,Africa,259101,2025-04-24,2025,4,24
361,Africa,259101,2025-04-25,2025,4,25
362,Africa,259101,2025-04-26,2025,4,26
363,Africa,259101,2025-04-27,2025,4,27
364,Africa,259101,2025-04-28,2025,4,28
